Ref,Val,Package,PosX,PosY,Rot,Side
"","","",37.715000,52.225000,0.000000,top
"","","",26.300000,54.775000,0.000000,top
"","","",49.271000,15.750000,0.000000,top
"BUT1","T1107A(6x3,8x2,5MM)","T1107A(6x3,8x2,5MM)",5.584000,42.670000,180.000000,top
"C1","220uF/50V/10*10mm","CP_Elec_10x10.5",65.575000,65.098340,90.000000,top
"C2","22uF/6.3V/20%/X5R/C0603","0603",20.188999,40.765000,0.000000,top
"C3","1nF/2000V/10%/X7R/C1206","1206",22.475000,54.608000,-90.000000,top
"C4","NA(1nF/2000V/10%/X7R/C1206)","1206",22.475000,62.228000,90.000000,top
"C5","22uF/6.3V/20%/X5R/C0603","0603",36.064000,35.812000,90.000000,top
"C6","22uF/6.3V/20%/X5R/C0603","0603",34.540000,35.812000,90.000000,top
"C7","22uF/6.3V/20%/X5R/C0603","0603",25.269000,18.667000,180.000000,top
"C8","100nF/50V/20%/Y5V/C0603","0603",40.255000,22.350000,0.000000,top
"C9","27pF/50V/5%/C0G/C0603","0603",25.269000,25.525000,180.000000,top
"C10","27pF/50V/5%/C0G/C0603","0603",40.763000,25.525000,0.000000,top
"C11","330uF/6.3V/20%/X5R/C1210","1210",46.475000,17.727600,90.000000,top
"C12","100nF/50V/20%/Y5V/C0603","0603",36.826000,48.131000,-90.000000,top
"C13","22uF/6.3V/20%/X5R/C0603","0603",39.874000,35.939000,-90.000000,top
"C14","100nF/50V/20%/Y5V/C0603","0603",28.190000,35.812000,-90.000000,top
"C15","100nF/50V/20%/Y5V/C0603","0603",34.921000,45.591000,0.000000,top
"C16","100nF/50V/20%/Y5V/C0603","0603",23.999000,44.956000,180.000000,top
"C17","2.2uF/6.3V/10%/X5R/C0603","0603",23.999000,40.003000,180.000000,top
"C18","100nF/50V/20%/Y5V/C0603","0603",23.999000,41.527000,180.000000,top
"C19","330uF/6.3V/20%/X5R/C1210","1210",46.225000,26.400000,180.000000,top
"C20","NA(10uF/6.3V/20%/X5R/C0603)","0603",36.318000,41.146000,180.000000,top
"C21","330uF/6.3V/20%/X5R/C1210","1210",43.425000,17.727600,90.000000,top
"C22","1uF/C0603","0603",18.538000,21.715000,180.000000,top
"C23","100nF/6.3V/20%/X5R/C0603","0603",38.625000,9.219180,180.000000,top
"C24","47uF/6.3V/20%/X5R/C0805","0805",16.633000,27.176000,0.000000,top
"C25","1uF/6.3V/20%/X5R/C0603","0603",2.285000,7.590000,0.000000,top
"C26","1uF/6.3V/20%/X5R/C0603","0603",17.925000,7.486829,0.000000,top
"C27","1uF/6.3V/20%/X5R/C0603","0603",42.215840,7.583893,0.000000,top
"C28","1uF/6.3V/20%/X5R/C0603","0603",57.955840,7.585112,0.000000,top
"C29","1uF/6.3V/20%/X5R/C0603","0603",10.155840,7.590000,0.000000,top
"C30","1uF/6.3V/20%/X5R/C0603","0603",25.895840,7.586721,0.000000,top
"C31","1uF/6.3V/20%/X5R/C0603","0603",50.084160,7.584115,0.000000,top
"C32","1uF/6.3V/20%/X5R/C0603","0603",65.826560,7.585000,0.000000,top
"CON1","NA(NH1x20)","HN1x20",25.396000,11.809000,0.000000,top
"D1","1N5822/SS34/SMA","SMA-KA",45.970000,33.145000,180.000000,top
"D2","SMBJ6.0A(DO-214AA)","DO214AA_1(K)-2(A)",46.224000,29.843000,180.000000,top
"D3","1N5819S4/SOD123","SOD-123_1C-2A_KA",39.874000,17.016000,-90.000000,top
"D4","1N5819S4/SOD123","SOD-123_1C-2A_KA",37.842000,17.016000,90.000000,top
"D5","BAT54C(SOT23-3)","SOT23-3",16.633000,40.257000,180.000000,top
"FET1","WPM2015-3/TR","SOT23",20.062000,36.320000,90.000000,top
"FET2","WPM2015-3/TR","SOT23",47.748000,36.828000,-90.000000,top
"FID1","Fiducial","Fiducial1x3",7.870000,15.746000,0.000000,top
"FID3","Fiducial","Fiducial1x3",47.825000,63.950000,0.000000,top
"J1","Conn_02x02_P4.20mm_Molex_Horizontal","Molex_Mini-Fit_Jr_5569-04A1_2x02_P4.20mm_Horizontal",57.025000,49.050000,-90.000000,top
"J2","Conn_01x04_P1.00mm_Stemma qt/Qwiic","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",4.060000,3.440000,0.000000,top
"J3","Conn_01x04_P1.00mm_Stemma qt/Qwiic","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",19.800000,3.437649,0.000000,top
"J4","Conn_01x04_P1.00mm_Stemma qt/Qwiic","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",43.990000,3.433893,0.000000,top
"J5","Conn_01x04_P1.00mm_Stemma qt/Qwiic","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",59.730000,3.435112,0.000000,top
"J6","Conn_01x04_P1.00mm_Stemma qt/Qwiic","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",11.930000,3.440000,0.000000,top
"J7","Conn_01x04_P1.00mm_Stemma qt/Qwiic","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",27.670000,3.436721,0.000000,top
"J8","Conn_01x04_P1.00mm_Stemma qt/Qwiic","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",51.860000,3.434115,0.000000,top
"J9","Conn_01x04_P1.00mm_Stemma qt/Qwiic","JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",67.610000,3.435000,0.000000,top
"L1","NA(FB0805/600R/2A)","L_0805_5MIL_DWS",16.506000,37.844000,0.000000,top
"L2","FB0805/600R/2A","L_0805_5MIL_DWS",37.969000,36.193000,90.000000,top
"L3","FB0805/600R/2A","L_0805_5MIL_DWS",16.633000,25.271000,180.000000,top
"LED1","LED/GREEN/0603","LED_0603_KA",45.699500,58.900000,180.000000,top
"Logo-OlimexBIG","","OLIMEX_LOGO_TB",18.919000,15.492000,0.000000,top
"MH1","Mounting_hole_Shield_3.3mm","Mounting_hole_Shield_3.3mm",46.732000,68.705000,0.000000,top
"MH2","Mounting_hole_Shield_3.3mm","Mounting_hole_Shield_3.3mm",3.552000,17.524000,0.000000,top
"MICRO_SD1","TFC-WXCP11-08-LF","TFC-WXCP11-08-LF",6.727000,28.700000,180.000000,top
"PWRLED1","LED/RED/0603","LED_0603_KA",45.699500,54.455000,180.000000,top
"Q1","Q12MHz/20pF/30ppm/2P/HC-49SM(SMD)","Q_49U3HMS",33.016000,27.430000,0.000000,top
"Q2","BC817-40(SOT23)","SOT23",21.332000,23.620000,0.000000,top
"Q3","BC817-40(SOT23)","SOT23",21.205000,20.064000,0.000000,top
"R1","1k/R0603","0603",20.189000,42.289000,180.000000,top
"R2","10k/R0603","0603",20.188999,39.241000,0.000000,top
"R3","0R(Board_Mounted)","0603",35.175000,48.131000,90.000000,top
"R4","330R/R0603","0603",22.094000,67.435000,90.000000,top
"R5","330R/R0603","0603",42.033000,62.863000,-90.000000,top
"R6","49.9R/1%/R0603","0603",28.952000,48.131000,-90.000000,top
"R7","49.9R/1%/R0603","0603",26.666000,48.131000,-90.000000,top
"R8","49.9R/1%/R0603","0603",32.762000,48.131000,-90.000000,top
"R9","49.9R/1%/R0603","0603",30.476000,48.131000,-90.000000,top
"R10","10k/R0603","0603",32.127000,15.301500,0.000000,top
"R11","10k/R0603","0603",40.255000,20.826000,0.000000,top
"R12","1M/R0603","0603",44.192000,35.939000,180.000000,top
"R13","2.2k/R0603","0603",45.699500,52.677000,180.000000,top
"R14","1k/R0603","0603",25.269000,22.858000,180.000000,top
"R15","1k/R0603","0603",25.269000,21.080000,180.000000,top
"R16","220R/R0603","0603",17.649000,20.064000,180.000000,top
"R17","10k/R0603","0603",36.318000,39.625000,0.000000,top
"R18","12.1k/1%/R0603","0603",23.999000,46.734000,180.000000,top
"R19","10k/R0603","0603",12.696000,39.241000,180.000000,top
"R20","2.2k/R0603","0603",11.426000,19.937000,180.000000,top
"R21","10k/R0603","0603",17.014000,23.366000,180.000000,top
"R22","2.2k/R0603","0603",16.887000,35.177000,180.000000,top
"R23","2.2k/R0603","0603",16.887000,33.653000,180.000000,top
"R24","2.2k/R0603","0603",8.251000,19.937000,180.000000,top
"R25","2.2k/R0603","0603",32.070000,9.220000,0.000000,top
"R26","10k/R0603","0603",42.100000,8.980000,180.000000,top
"R27","2.2k/R0603","0603",35.345000,9.220000,180.000000,top
"R28","2.2k/R0603","0603",45.699500,57.122000,0.000000,top
"R29","4.7k/R0603","0603",4.560000,8.388360,-90.000000,top
"R30","4.7k/R0603","0603",20.300000,8.387649,-90.000000,top
"R31","4.7k/R0603","0603",44.490000,8.382253,-90.000000,top
"R32","4.7k/R0603","0603",60.230000,8.385112,-90.000000,top
"R33","NA/R0603","0603",11.426000,21.461000,180.000000,top
"R34","NA/R0603","0603",16.887000,31.875000,0.000000,top
"R35","NA/R0603","0603",8.251000,21.461000,180.000000,top
"R36","4.7k/R0603","0603",6.035000,8.390000,-90.000000,top
"R37","4.7k/R0603","0603",21.775000,8.387649,-90.000000,top
"R38","4.7k/R0603","0603",45.965000,8.383893,-90.000000,top
"R39","4.7k/R0603","0603",61.705000,8.385112,-90.000000,top
"R40","10R/R0603","0603",16.633000,28.954000,180.000000,top
"R41","220R/R0603","0603",12.696000,35.939000,180.000000,top
"R42","4.7k/R0603","0603",12.430000,8.388360,-90.000000,top
"R43","4.7k/R0603","0603",28.170000,8.386721,-90.000000,top
"R44","4.7k/R0603","0603",52.360000,8.380835,-90.000000,top
"R45","4.7k/R0603","0603",68.100720,8.388280,-90.000000,top
"R46","4.7k/R0603","0603",69.575720,8.385000,-90.000000,top
"R47","4.7k/R0603","0603",13.905000,8.390000,-90.000000,top
"R48","4.7k/R0603","0603",29.645000,8.386721,-90.000000,top
"R49","4.7k/R0603","0603",53.835000,8.384115,-90.000000,top
"R50","220R/R0603","0603",12.696000,44.067000,0.000000,top
"R51","10k/R0603","0603",12.696000,42.543000,180.000000,top
"R52","NA/R0603","0603",12.696000,41.019000,0.000000,top
"R53","5.1k/R0603","0603",51.250000,61.350000,0.000000,top
"R54","5.1k/R0603","0603",58.325000,61.350000,0.000000,top
"REF**","Molex_Mini-Fit_Jr_5569-04A2_2x02_P4.20mm_Horizontal","Molex_Mini-Fit_Jr_5569-04A2_2x02_P4.20mm_Horizontal",57.025000,49.050000,-90.000000,top
"REF**","Converter_DCDC_RECOM_R-78B-2.0_THT","Converter_DCDC_RECOM_R-78B-2.0_THT",57.950000,31.475000,-90.000000,top
"REF**","Converter_DCDC_RECOM_R-78B-2.0_THT","Converter_DCDC_RECOM_R-78B-2.0_THT",57.725000,18.875000,-90.000000,top
"RM1","RA1206_(4X0603)_4B8_2.2k","R_MATRIX_4",31.365000,35.812000,180.000000,top
"RM2","RA1206_(4X0603)_4B8_2.2k","R_MATRIX_4",25.015000,35.812000,0.000000,top
"RST1","T1107A(6x3,8x2,5MM)","T1107A(6x3,8x2,5MM)",5.584000,36.828000,180.000000,top
"T1","DTC114YKA","SOT23",18.792000,44.702000,180.000000,top
"U2","CH340T(SSOP20W)","SSOP-20W",32.127000,20.064000,90.000000,top
"U3","LAN8710A-EZC(QFN32)","QFN32_EP(33)_5.00x5.00x0.90mm_Pitch_0.50mm",30.349000,41.781000,-90.000000,top
"U5","TCA9548APWR","TSSOP-24_4.4x7.8mm_P0.65mm",35.850000,4.315000,0.000000,top
"U6","ESP32-WROOM-32D-4MB","ESP-WROOM-32_MODULE",10.410000,59.942000,0.000000,top
"U7","USB-C-16P-F(A40-00119-A52-12)","USB2.0_TYPE-C(A40-00119-A52-12)",54.975000,68.450000,90.000000,top
